Metabolites,0014_LC_20171106_sample_0015,0014_LC_20171106_sample_0049,0014_LC_20171107_sample_0065,0014_LC_20171111_sample_183,0014_LC_20171111_sample_196,0014_LC_20171106_sample_0045,0014_LC_20171106_sample_0047,0014_LC_20171107_sample_0083,0014_LC_20171107_sample_0089,0014_LC_20171110_sample_139,0014_LC_20171106_sample_0024,0014_LC_20171106_sample_0037,0014_LC_20171110_sample_108,0014_LC_20171111_sample_165,0014_LC_20171112_sample_224,0014_LC_20171106_sample_0012,0014_LC_20171106_sample_0023,0014_LC_20171106_sample_0027,0014_LC_20171110_sample_103,0014_LC_20171110_sample_128,0014_LC_20171107_sample_0099,0014_LC_20171110_sample_109,0014_LC_20171110_sample_135,0014_LC_20171111_sample_158,0014_LC_20171111_sample_166,0014_LC_20171106_sample_0014,0014_LC_20171107_sample_0055,0014_LC_20171110_sample_125,0014_LC_20171111_sample_169,0014_LC_20171111_sample_197,0014_LC_20171106_sample_0048,0014_LC_20171107_sample_0053,0014_LC_20171107_sample_0097,0014_LC_20171111_sample_154,0014_LC_20171111_sample_164,0014_LC_20171107_sample_0056,0014_LC_20171107_sample_0076,0014_LC_20171107_sample_0084,0014_LC_20171110_sample_140,0014_LC_20171111_sample_162
CE(16:0),2.94,3.31,2.02,4.88,5.91,7.1,5.57,5.83,8.1,5.31,6.52,2.3,4.98,3.25,3.91,3.32,6.7,5.15,7.31,5.46,8.84,6.96,7.06,5.04,4.69,3.45,5.4,6.37,5.6,6.68,3.77,2.98,5.52,5.75,3.6,5.31,4.48,5.52,1.97,3.79
CE(16:0),1.1,1.19,0.83,1.72,1.66,1.39,1.59,1.69,2.3,1.72,1.84,0.87,1.64,1.18,1.29,1.19,1.86,1.52,1.96,1.71,2.35,2,2.1,1.65,1.56,1.18,1.47,2,1.71,1.95,1.24,1.05,1.5,1.83,1.3,1.42,1.32,1.57,0.67,1.29
CE(18:1),1.46,1.76,1.49,2.95,3.59,4.78,2.82,3.21,3.28,3,3.18,1.54,2.87,3.14,3.27,2.16,3.57,2.81,4.33,2.76,3.84,3.54,4.03,3.39,3.07,2.19,3.09,3.89,4.84,3.24,2.26,2.1,2.91,3.43,2.73,2.85,2.54,3.4,2.17,2.53
CE(18:2),12.19,6.5,1.64,19.39,5.35,5.53,17.85,20.24,7.67,13.46,4.31,7.37,16.76,10.39,6.77,11.86,22.6,18.64,10.18,3.76,7.21,22.8,21.73,18.74,5.77,5.17,18.29,23.68,20.54,5.26,2.64,4.46,15.57,8.98,9.17,16.36,16.48,16.61,3.04,2.95
CE(20:3),0.64,0.18,0.5,1.54,0.27,0.31,1.35,1.47,1.88,0.6,1.12,0.48,1.15,0.96,0.16,0.86,1.68,1.37,0.47,1.55,1.61,1.62,2.04,1.44,0.22,0.12,1.34,1.91,2.05,1.73,0.94,0.08,1.52,0.3,1.19,1.18,0.93,1.37,0.18,1.19
CE(20:4),2.36,0.07,1.72,3.64,0.17,0.55,3.91,4.26,7.55,1.15,4.22,0.95,3.68,1.57,0.01,2.96,5.32,4.03,1.1,4.71,5.74,4.69,4.73,3.05,0.03,0.01,3.65,4.55,4.24,4.85,3,0.01,3.58,0.31,2.91,3.77,2.9,3.96,0.01,3.11
CE(20:5),0.32,0.01,0.01,0.51,0.01,0.01,0.53,0.75,0.16,0.01,0.01,0.23,0.24,0.37,0.01,0.4,0.86,0.56,0.01,0.01,0.22,1.96,1.31,2.4,0.01,0.01,0.32,0.57,0.87,0.01,0.01,0.01,0.6,0.01,0.47,0.08,0.01,1.74,0.01,0.01
LPC(16:0e),0.09,0.18,0.09,0.09,0.17,0.21,0.09,0.09,0.1,0.16,0.09,0.08,0.09,0.08,0.18,0.08,0.09,0.08,0.18,0.09,0.1,0.09,0.09,0.09,0.18,0.16,0.09,0.09,0.08,0.09,0.09,0.17,0.09,0.16,0.08,0.08,0.09,0.08,0.14,0.09
LPC(16:0p),0.08,0.13,0.08,0.09,0.14,0.14,0.08,0.09,0.09,0.12,0.08,0.08,0.08,0.08,0.15,0.08,0.09,0.08,0.13,0.09,0.09,0.09,0.09,0.08,0.15,0.11,0.08,0.08,0.08,0.09,0.08,0.13,0.08,0.12,0.08,0.08,0.08,0.08,0.12,0.08
LPC(16:1),0.09,0.11,0.14,0.1,0.12,0.12,0.1,0.11,0.18,0.11,0.16,0.11,0.11,0.11,0.11,0.09,0.1,0.1,0.12,0.13,0.2,0.09,0.1,0.09,0.11,0.1,0.11,0.1,0.11,0.14,0.13,0.11,0.1,0.11,0.09,0.1,0.09,0.11,0.1,0.15
LPC(18:0),0.57,1.43,0.26,0.87,2.1,2.23,0.51,0.7,0.59,1.28,0.35,0.68,0.53,0.47,1.37,0.36,0.74,0.51,2.03,0.37,0.45,0.53,0.66,0.47,2.08,1.23,0.54,0.61,0.5,0.41,0.29,1.2,0.56,2.03,0.37,0.42,0.47,0.47,1.41,0.29
LPC(18:1),0.32,0.6,0.31,0.43,0.82,0.72,0.4,0.43,0.57,0.61,0.43,0.32,0.3,0.26,0.73,0.24,0.46,0.31,0.76,0.29,0.52,0.3,0.42,0.31,0.77,0.66,0.44,0.36,0.42,0.34,0.27,0.44,0.33,0.72,0.22,0.3,0.27,0.32,0.56,0.31
LPC(18:2),0.46,0.83,0.23,0.77,0.56,0.6,0.69,0.49,0.42,0.62,0.24,0.29,0.32,0.24,0.58,0.28,0.47,0.31,0.45,0.22,0.42,0.33,0.49,0.5,0.6,0.64,0.74,0.5,0.54,0.33,0.2,0.27,0.31,0.49,0.16,0.36,0.36,0.32,0.58,0.24
LPC(20:3),0.09,0.09,0.12,0.09,0.12,0.13,0.1,0.1,0.17,0.1,0.14,0.09,0.1,0.09,0.09,0.09,0.1,0.09,0.14,0.14,0.2,0.09,0.1,0.09,0.11,0.1,0.1,0.09,0.1,0.16,0.12,0.1,0.09,0.12,0.09,0.09,0.09,0.09,0.11,0.13
LPC(20:4),0.12,0.14,0.24,0.14,0.15,0.2,0.14,0.14,0.53,0.13,0.35,0.11,0.13,0.1,0.1,0.11,0.13,0.11,0.18,0.25,0.39,0.12,0.13,0.11,0.13,0.11,0.14,0.12,0.13,0.32,0.26,0.11,0.12,0.15,0.1,0.12,0.11,0.13,0.15,0.25
LPC(22:6),0.09,0.09,0.11,0.1,0.1,0.12,0.09,0.09,0.17,0.1,0.1,0.09,0.09,0.08,0.09,0.08,0.09,0.08,0.1,0.1,0.14,0.1,0.1,0.1,0.1,0.09,0.09,0.08,0.09,0.1,0.1,0.09,0.09,0.1,0.09,0.09,0.09,0.09,0.1,0.09
PC(16:0/16:0),0.01,0.07,0.08,0.03,0.23,0.24,0.18,0.12,0.44,0.09,0.44,0.01,0.05,0.01,0.3,0,0.07,0.06,0.2,0.28,0.56,0.14,0.11,0.1,0.23,0.07,0.09,0.09,0.12,0.34,0.15,0.01,0.12,0.11,0.01,0.09,0.05,0.09,0.08,0.16
PC(16:0/18:1),1.46,1.62,1.25,1.62,2.77,2.99,3.47,3.51,4.54,2.5,3.97,1.87,1.95,2.29,3.73,2.65,4.47,3.73,4.13,2.45,4.36,3.36,3.35,2.8,2.85,2.21,3.25,3.52,4.52,2.97,2.17,1.71,3.51,2.06,1.81,3.41,2.44,3.05,2.03,2.54
PC(16:0e/18:1(9Z)),0.04,0.06,0.02,0.06,0.08,0.09,0.12,0.11,0.09,0.07,0.06,0.03,0.05,0.02,0.11,0.05,0.08,0.06,0.1,0.04,0.11,0.09,0.08,0.06,0.07,0.08,0.07,0.07,0.07,0.06,0.03,0.03,0.06,0.05,0.03,0.07,0.06,0.06,0.04,0.03
PC(18:0/18:0),0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
PC(18:0p/18:1(9Z)),0.02,0.02,0,0.03,0.02,0.02,0.05,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.04,0.03,0.03,0.01,0.02,0.04,0.04,0.02,0.01,0.02,0.03,0.03,0.03,0.01,0,0.01,0.02,0.01,0.01,0.03,0.03,0.02,0.01,0
PC(18:0p/22:6),0,0,0,0.01,0,0,0.01,0.01,0.01,0,0,0,0,0,0,0,0.01,0.01,0,0,0.01,0.02,0.02,0.02,0,0,0.01,0.01,0.01,0,0,0,0.01,0,0,0.01,0.01,0.01,0,0
PC(30:0),0.08,0.08,0.09,0.08,0.17,0.13,0.12,0.13,0.13,0.1,0.13,0.09,0.09,0.09,0.13,0.09,0.11,0.12,0.13,0.12,0.18,0.1,0.11,0.11,0.14,0.09,0.11,0.13,0.15,0.12,0.1,0.08,0.15,0.1,0.08,0.09,0.09,0.12,0.11,0.11
PC(31:0),0.06,0.07,0.07,0.06,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.08,0.07,0.08,0.08,0.07,0.07,0.07,0.07,0.08,0.07,0.08,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
PC(31:0),0.06,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
PC(32:1),0.13,0.14,0.25,0.13,0.34,0.3,0.32,0.41,0.68,0.22,0.72,0.31,0.25,0.4,0.37,0.2,0.33,0.34,0.33,0.38,1,0.25,0.29,0.23,0.26,0.16,0.32,0.35,0.57,0.52,0.34,0.16,0.47,0.17,0.17,0.3,0.19,0.31,0.21,0.42
PC(32:2),0.09,0.08,0.07,0.09,0.08,0.07,0.12,0.13,0.08,0.09,0.08,0.09,0.08,0.09,0.08,0.08,0.1,0.1,0.07,0.07,0.09,0.09,0.09,0.09,0.07,0.07,0.12,0.12,0.14,0.07,0.07,0.07,0.11,0.07,0.07,0.09,0.08,0.1,0.07,0.07
PC(33:0),0.06,0.06,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.09,0.08,0.07,0.08,0.07,0.07,0.07,0.08,0.08,0.09,0.1,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.09
PC(33:1),0.07,0.07,0.08,0.07,0.11,0.1,0.11,0.12,0.11,0.09,0.11,0.1,0.09,0.1,0.1,0.1,0.13,0.12,0.13,0.11,0.12,0.11,0.13,0.11,0.09,0.08,0.12,0.14,0.18,0.11,0.09,0.08,0.12,0.08,0.08,0.11,0.09,0.12,0.08,0.11
PC(34:2),5.68,4.74,1.35,6.59,3.42,4.11,8.86,8.13,4.41,5.67,2.92,4.51,6.09,5.72,7.2,6.19,8.76,7.17,4.93,2.54,3.94,7.52,7.14,7.25,4.85,3.9,8.36,9.06,9.31,3.53,1.92,1.95,6.44,3.74,3.67,7.11,7.11,6.16,4.6,2.19
PC(34:3),0.14,0.1,0.08,0.23,0.11,0.12,0.32,0.36,0.12,0.18,0.09,0.18,0.15,0.18,0.13,0.22,0.23,0.28,0.13,0.1,0.11,0.26,0.27,0.24,0.11,0.09,0.22,0.32,0.31,0.1,0.08,0.09,0.25,0.1,0.15,0.16,0.18,0.2,0.11,0.08
PC(34:3),0.15,0.1,0.08,0.19,0.1,0.11,0.33,0.32,0.09,0.16,0.09,0.18,0.15,0.18,0.11,0.19,0.19,0.19,0.12,0.11,0.11,0.22,0.23,0.21,0.1,0.09,0.22,0.27,0.23,0.1,0.08,0.08,0.17,0.1,0.14,0.17,0.16,0.21,0.1,0.11
PC(35:1),0.08,0.08,0.08,0.08,0.14,0.13,0.14,0.15,0.12,0.1,0.11,0.1,0.1,0.1,0.12,0.12,0.17,0.15,0.17,0.12,0.12,0.14,0.18,0.13,0.11,0.1,0.15,0.16,0.23,0.13,0.1,0.09,0.14,0.1,0.09,0.14,0.12,0.17,0.1,0.11
PC(35:2),0.13,0.12,0.08,0.15,0.14,0.14,0.26,0.23,0.1,0.14,0.1,0.14,0.16,0.13,0.17,0.19,0.26,0.21,0.17,0.11,0.11,0.21,0.27,0.21,0.12,0.11,0.29,0.31,0.35,0.13,0.09,0.09,0.17,0.12,0.11,0.22,0.2,0.23,0.12,0.1
PC(35:3),0.07,0.07,0.06,0.07,0.07,0.07,0.08,0.08,0.07,0.07,0.07,0.07,0.08,0.07,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.08,0.08,0.07,0.07,0.07,0.08,0.08,0.08,0.07,0.07,0.06,0.08,0.07,0.07,0.08,0.08,0.08,0.07,0.07
PC(35:3),0.07,0.07,0.06,0.08,0.07,0.07,0.08,0.09,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.07,0.08,0.08,0.07,0.07,0.07,0.08,0.09,0.08,0.07,0.07,0.09,0.08,0.09,0.07,0.07,0.06,0.08,0.07,0.07,0.08,0.07,0.09,0.07,0.07
PC(35:3),0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.08,0.08,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.06,0.08,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.07,0.09,0.07,0.07
PC(35:4),0.07,0.06,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.07,0.07,0.08,0.07,0.07,0.06,0.07,0.06,0.07,0.07,0.07,0.08,0.06,0.07
PC(36:1),0.54,0.52,0.15,0.75,0.52,0.54,0.87,0.84,0.3,0.51,0.28,0.42,0.5,0.49,0.79,0.49,0.83,0.72,0.64,0.23,0.34,0.74,0.77,0.79,0.61,0.43,0.84,0.91,0.95,0.31,0.19,0.22,0.65,0.52,0.33,0.68,0.73,0.6,0.6,0.2
PC(36:2),0.07,0.07,0.07,0.08,0.07,0.07,0.11,0.11,0.07,0.08,0.07,0.08,0.08,0.08,0.08,0.09,0.11,0.09,0.08,0.07,0.07,0.1,0.1,0.09,0.07,0.07,0.12,0.12,0.13,0.07,0.07,0.07,0.09,0.07,0.07,0.09,0.09,0.1,0.07,0.07
PC(36:2),4.15,3.79,0.81,5.62,3.95,3.93,6.49,6.42,2.12,3.87,2.08,3.28,3.81,3.69,5.98,3.77,6.51,5.56,4.89,1.54,2.43,5.69,5.91,5.99,4.63,3.28,6.33,6.82,7.29,2.18,1.16,1.44,4.92,3.96,2.36,5.12,5.44,4.61,4.48,1.23
PC(36:3),0.59,0.6,0.81,0.76,0.92,0.97,1.77,2.2,2.46,0.63,1.87,0.94,0.96,1.11,0.93,1.18,1.97,1.63,0.98,2.04,2.39,1.14,1.66,1.1,0.51,0.64,1.57,1.63,2.07,2.63,1.63,0.26,1.93,0.53,0.72,1.52,1.05,1.42,0.54,1.49
PC(36:3),0.79,0.83,0.14,1.04,0.67,0.63,1.25,1.01,0.23,0.68,0.31,0.51,0.5,0.56,1.32,0.64,1,0.71,0.51,1.93,0.31,0.77,1.02,0.8,0.89,0.65,1.14,1.05,1.13,2.46,1.54,0.18,0.63,0.47,0.4,0.81,0.72,0.72,0.88,1.41
PC(36:4),0.25,0.24,0.2,0.29,0.41,0.42,0.44,0.47,0.65,0.38,0.56,0.3,0.34,0.37,0.5,0.4,0.55,0.49,0.55,0.41,0.63,0.5,0.45,0.41,0.4,0.33,0.44,0.48,0.57,0.48,0.35,0.24,0.46,0.33,0.31,0.46,0.38,0.48,0.32,0.41
PC(36:4),0.33,0.23,0.08,0.43,0.11,0.11,0.65,0.52,0.1,0.22,0.1,0.21,0.16,0.19,0.15,0.25,0.45,0.31,0.12,0.08,0.1,0.33,0.43,0.43,0.1,0.11,0.44,0.49,0.5,0.11,0.08,0.08,0.36,0.11,0.12,0.33,0.29,0.45,0.12,0.08
PC(36:4),2.76,0.89,2.78,3.16,0.91,1.97,5.16,4.7,9.33,1.39,6.09,1.74,2.93,1.72,0.83,3.62,4.91,3.92,2.22,6.15,7.12,4.09,4.17,3.24,0.89,0.35,4.32,4.28,4.77,6.34,4.9,0.3,3.98,0.99,2.27,4.21,3.18,4.33,0.95,4.56
PC(36:4),2.64,0.11,2.71,3.07,0.1,0.11,5.12,4.68,9.16,0.13,5.89,0.12,0.14,0.13,0.13,3.46,4.76,3.74,2.16,6.06,7.01,3.95,4.12,3.16,0.11,0.1,4.11,4.25,4.74,6.24,4.63,0.08,3.97,0.11,2.27,4.02,3.04,4.31,0.11,4.47
PC(36:5),0.43,0.08,0.13,0.28,0.08,0.11,0.48,0.56,0.38,0.15,0.14,0.42,0.21,0.26,0.07,0.31,0.42,0.38,0.1,0.12,0.43,0.59,0.58,0.96,0.08,0.06,0.31,0.29,0.49,0.19,0.18,0.07,0.45,0.08,0.34,0.2,0.15,1.82,0.07,0.11
PC(37:2),0.07,0.07,0.07,0.08,0.08,0.07,0.1,0.09,0.07,0.08,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.08,0.08,0.07,0.08,0.08,0.09,0.09,0.08,0.07,0.09,0.09,0.1,0.09,0.07,0.07,0.09,0.07,0.07,0.09,0.08,0.09,0.08,0.07
PC(37:3),0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.07,0.08,0.06,0.08,0.07,0.07,0.07,0.08,0.08,0.07,0.08
PC(37:3),0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.07,0.09,0.07,0.07,0.08,0.07,0.08,0.08,0.08,0.07,0.09,0.08,0.07,0.1,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.09,0.06,0.09,0.07,0.07,0.08,0.08,0.09,0.07,0.09
PC(37:3),0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.07,0.1,0.09,0.07,0.08,0.07,0.07,0.09,0.07,0.07,0.06,0.08,0.08,0.08,0.08,0.08,0.06,0.08,0.07,0.07,0.08,0.07,0.08,0.07,0.08
PC(37:4),0.07,0.06,0.08,0.07,0.07,0.07,0.08,0.09,0.12,0.07,0.09,0.07,0.07,0.07,0.06,0.08,0.09,0.09,0.07,0.18,0.09,0.08,0.08,0.08,0.07,0.06,0.09,0.09,0.09,0.16,0.12,0.06,0.08,0.07,0.07,0.08,0.07,0.1,0.07,0.1
PC(37:5),0.07,0.06,0.07,0.07,0.06,0.06,0.07,0.07,0.08,0.06,0.07,0.07,0.07,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.06,0.07,0.07,0.07,0.1,0.06,0.07
PC(37:5),0.07,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.06,0.07,0.07,0.06,0.06,0.06,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.08,0.07,0.06,0.06,0.07,0.07,0.08,0.07,0.06,0.06,0.07,0.06,0.07,0.06,0.06,0.09,0.06,0.07
PC(38:2),0.09,0.08,0.12,0.11,0.1,0.1,0.08,0.2,0.26,0.1,0.07,0.11,0.12,0.12,0.09,0.12,0.17,0.07,0.14,0.22,0.27,0.14,0.17,0.13,0.09,0.07,0.14,0.16,0.18,0.26,0.18,0.08,0.18,0.1,0.11,0.15,0.13,0.16,0.09,0.17
