Metabolites,0014_LC_20171106_sample_0015,0014_LC_20171106_sample_0049,0014_LC_20171107_sample_0065,0014_LC_20171111_sample_183,0014_LC_20171111_sample_196,0014_LC_20171106_sample_0045,0014_LC_20171106_sample_0047,0014_LC_20171107_sample_0083,0014_LC_20171107_sample_0089,0014_LC_20171110_sample_139,0014_LC_20171106_sample_0024,0014_LC_20171106_sample_0037,0014_LC_20171110_sample_108,0014_LC_20171111_sample_165,0014_LC_20171112_sample_224,0014_LC_20171106_sample_0012,0014_LC_20171106_sample_0023,0014_LC_20171106_sample_0027,0014_LC_20171110_sample_103,0014_LC_20171110_sample_128,0014_LC_20171107_sample_0099,0014_LC_20171110_sample_109,0014_LC_20171110_sample_135,0014_LC_20171111_sample_158,0014_LC_20171111_sample_166,0014_LC_20171106_sample_0014,0014_LC_20171107_sample_0055,0014_LC_20171110_sample_125,0014_LC_20171111_sample_169,0014_LC_20171111_sample_197,0014_LC_20171106_sample_0048,0014_LC_20171107_sample_0053,0014_LC_20171107_sample_0097,0014_LC_20171111_sample_154,0014_LC_20171111_sample_164,0014_LC_20171107_sample_0056,0014_LC_20171107_sample_0076,0014_LC_20171107_sample_0084,0014_LC_20171110_sample_140,0014_LC_20171111_sample_162
TG(49:1),0.14,0.14,0.16,0.15,0.44,0.36,0.26,0.23,0.25,0.16,0.23,0.24,0.18,0.35,0.28,0.18,0.36,0.3,0.75,0.38,0.2,0.29,0.35,0.22,0.32,0.21,0.31,0.35,0.8,0.3,0.25,0.16,0.47,0.33,0.16,0.22,0.25,0.49,0.82,0.29
TG(49:2),0.13,0.14,0.15,0.15,0.31,0.26,0.24,0.23,0.25,0.16,0.22,0.22,0.17,0.3,0.21,0.16,0.25,0.23,0.36,0.31,0.21,0.27,0.27,0.2,0.27,0.17,0.27,0.28,0.47,0.27,0.25,0.15,0.35,0.25,0.15,0.21,0.18,0.37,0.51,0.25
TG(49:3),0.13,0.13,0.13,0.13,0.15,0.15,0.16,0.15,0.15,0.14,0.14,0.15,0.13,0.16,0.14,0.13,0.15,0.14,0.16,0.18,0.14,0.16,0.17,0.14,0.15,0.13,0.16,0.17,0.19,0.15,0.15,0.13,0.18,0.15,0.14,0.13,0.13,0.19,0.22,0.14
TG(50:0),0.14,0.23,0.15,0.17,0.6,0.57,0.44,0.19,0.34,0.19,0.23,0.24,0.18,0.51,0.36,0.19,0.49,0.49,1.21,0.45,0.21,0.3,0.54,0.28,0.6,0.25,0.28,0.54,2.47,0.33,0.24,0.16,0.6,0.54,0.15,0.25,0.3,0.73,3.51,0.36
TG(50:1),0.39,0.86,0.5,0.87,5.08,5.82,4.02,1.98,4.59,1.15,3.11,2.44,1.37,4.91,4.54,1.34,4.56,3.91,11.88,4.2,1.87,3.83,3.43,2.04,5.72,2.76,3.06,3.19,8.64,3.13,2.57,0.75,6.37,4.91,0.93,3.81,1.95,7.41,12.73,2.52
TG(50:2),0.21,0.29,0.26,0.27,0.39,0.42,0.38,0.39,0.54,0.24,0.47,0.39,0.33,0.43,0.4,0.27,0.41,0.37,0.56,0.39,0.46,0.49,0.32,0.28,0.41,0.36,0.39,0.32,0.45,0.4,0.47,0.25,0.44,0.36,0.22,0.41,0.3,0.5,0.42,0.35
TG(50:3),0.4,0.43,0.37,0.82,1.48,1.59,1.97,1.47,2.46,0.55,1.4,1.17,0.52,1.92,1.01,0.42,1.12,0.99,1.73,2.11,1.24,1.56,1.68,1.14,2.58,0.57,1.86,1.47,1.98,1.6,1.89,0.21,2.19,1.31,0.41,1.04,0.47,2.01,4.46,1.2
TG(50:3),0.17,0.18,0.17,0.2,0.24,0.26,0.26,0.25,0.3,0.17,0.26,0.25,0.19,0.26,0.23,0.17,0.24,0.23,0.31,0.25,0.25,0.28,0.23,0.2,0.27,0.19,0.26,0.23,0.26,0.25,0.29,0.14,0.29,0.23,0.16,0.23,0.18,0.29,0.29,0.22
TG(50:5),0.14,0.14,0.13,0.19,0.15,0.15,0.18,0.18,0.18,0.13,0.14,0.15,0.13,0.18,0.14,0.13,0.14,0.14,0.14,0.24,0.16,0.14,0.17,0.21,0.19,0.13,0.16,0.17,0.18,0.17,0.16,0.13,0.23,0.15,0.13,0.14,0.13,0.17,0.23,0.18
TG(50:5),0.14,0.14,0.13,0.19,0.17,0.17,0.21,0.18,0.15,0.14,0.14,0.17,0.13,0.22,0.14,0.13,0.14,0.15,0.14,0.19,0.15,0.16,0.22,0.21,0.21,0.13,0.18,0.2,0.17,0.16,0.15,0.13,0.17,0.16,0.13,0.14,0.13,0.19,0.3,0.18
TG(51:1),0.14,0.15,0.15,0.15,0.45,0.43,0.25,0.22,0.23,0.15,0.21,0.25,0.21,0.35,0.28,0.18,0.32,0.3,0.75,0.36,0.18,0.29,0.36,0.22,0.39,0.2,0.3,0.34,0.85,0.28,0.25,0.16,0.4,0.34,0.16,0.22,0.24,0.42,1.19,0.27
TG(51:2),0.15,0.2,0.19,0.19,0.67,0.59,0.41,0.42,0.38,0.21,0.35,0.37,0.28,0.51,0.39,0.22,0.47,0.42,1.01,0.5,0.28,0.51,0.5,0.3,0.55,0.29,0.55,0.44,0.93,0.4,0.42,0.2,0.55,0.44,0.21,0.37,0.28,0.62,1.18,0.37
TG(51:2),0.13,0.13,0.13,0.13,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.14,0.14,0.13,0.15,0.14,0.17,0.13,0.13,0.15,0.14,0.13,0.14,0.13,0.15,0.15,0.18,0.13,0.13,0.13,0.14,0.14,0.13,0.14,0.14,0.15,0.16,0.13
TG(51:2),0.13,0.14,0.14,0.13,0.17,0.17,0.14,0.15,0.14,0.13,0.14,0.15,0.14,0.15,0.15,0.14,0.15,0.14,0.19,0.16,0.14,0.15,0.15,0.14,0.16,0.14,0.15,0.15,0.18,0.15,0.16,0.14,0.16,0.15,0.13,0.14,0.14,0.16,0.19,0.15
TG(51:3),0.15,0.16,0.15,0.2,0.32,0.28,0.36,0.34,0.27,0.18,0.21,0.25,0.2,0.33,0.22,0.18,0.29,0.26,0.35,0.34,0.21,0.39,0.41,0.3,0.32,0.17,0.43,0.36,0.51,0.28,0.29,0.14,0.37,0.26,0.17,0.27,0.2,0.45,0.51,0.25
TG(51:4),0.14,0.14,0.13,0.15,0.15,0.15,0.19,0.17,0.17,0.14,0.14,0.16,0.14,0.17,0.14,0.14,0.16,0.15,0.16,0.2,0.15,0.19,0.21,0.19,0.16,0.13,0.2,0.2,0.2,0.14,0.17,0.13,0.19,0.15,0.14,0.15,0.13,0.22,0.21,0.14
TG(52:0),0.13,0.17,0.14,0.14,0.3,0.26,0.2,0.14,0.16,0.14,0.14,0.15,0.15,0.21,0.18,0.14,0.21,0.25,0.4,0.18,0.14,0.16,0.25,0.17,0.3,0.15,0.16,0.25,1.27,0.17,0.15,0.14,0.2,0.24,0.14,0.15,0.17,0.22,1.71,0.18
TG(52:2),0.45,0.6,0.36,0.56,0.68,0.8,0.8,0.91,0.88,0.5,0.74,0.66,0.82,0.67,0.67,0.61,0.89,0.81,1,0.55,0.73,1.08,0.71,0.56,0.71,0.76,0.89,0.68,0.79,0.58,0.73,0.55,0.79,0.67,0.48,0.84,0.7,0.93,0.63,0.49
TG(52:3),0.5,0.59,0.3,0.59,0.54,0.62,0.66,0.7,0.66,0.4,0.52,0.54,0.61,0.53,0.53,0.47,0.66,0.58,0.77,0.45,0.52,0.87,0.58,0.52,0.6,0.6,0.73,0.55,0.6,0.46,0.59,0.31,0.58,0.49,0.39,0.72,0.54,0.77,0.52,0.37
TG(52:4),0.32,0.38,0.19,0.46,0.26,0.33,0.47,0.45,0.39,0.24,0.22,0.34,0.3,0.33,0.26,0.25,0.35,0.32,0.38,0.33,0.28,0.57,0.39,0.37,0.34,0.25,0.5,0.34,0.26,0.3,0.37,0.15,0.37,0.27,0.22,0.42,0.26,0.46,0.32,0.23
TG(52:5),0.24,0.23,0.15,0.27,0.17,0.19,0.3,0.31,0.22,0.17,0.18,0.26,0.19,0.25,0.16,0.18,0.22,0.22,0.2,0.2,0.19,0.31,0.26,0.25,0.18,0.15,0.31,0.23,0.21,0.18,0.2,0.13,0.18,0.17,0.16,0.22,0.17,0.3,0.18,0.17
TG(52:5),0.24,0.23,0.16,0.27,0.14,0.18,0.27,0.26,0.24,0.17,0.21,0.21,0.19,0.22,0.16,0.17,0.2,0.19,0.18,0.25,0.24,0.29,0.25,0.25,0.18,0.16,0.31,0.2,0.21,0.15,0.28,0.13,0.29,0.17,0.16,0.21,0.16,0.24,0.15,0.17
TG(52:6),0.15,0.13,0.14,0.14,0.14,0.13,0.17,0.16,0.42,0.13,0.14,0.15,0.13,0.16,0.13,0.13,0.14,0.15,0.13,0.35,0.21,0.16,0.21,0.16,0.14,0.13,0.18,0.17,0.25,0.21,0.2,0.13,0.16,0.13,0.17,0.14,0.13,0.39,0.15,0.21
TG(52:6),0.17,0.14,0.14,0.3,0.16,0.15,0.26,0.22,0.23,0.15,0.17,0.21,0.13,0.28,0.13,0.13,0.17,0.16,0.14,0.19,0.18,0.2,0.3,0.25,0.17,0.13,0.24,0.22,0.16,0.17,0.25,0.13,0.24,0.15,0.14,0.14,0.13,0.23,0.21,0.25
TG(53:2),0.14,0.18,0.14,0.19,0.49,0.43,0.34,0.33,0.23,0.21,0.23,0.24,0.27,0.36,0.31,0.19,0.38,0.35,0.74,0.3,0.18,0.35,0.51,0.28,0.42,0.23,0.45,0.43,0.81,0.26,0.25,0.16,0.35,0.33,0.19,0.3,0.25,0.41,0.79,0.23
TG(53:3),0.16,0.2,0.15,0.21,0.36,0.35,0.33,0.33,0.24,0.19,0.23,0.25,0.25,0.32,0.25,0.18,0.28,0.27,0.48,0.3,0.19,0.35,0.4,0.27,0.38,0.2,0.44,0.34,0.48,0.25,0.28,0.15,0.3,0.26,0.18,0.3,0.21,0.42,0.55,0.24
TG(53:4),0.15,0.15,0.14,0.21,0.19,0.19,0.27,0.24,0.2,0.15,0.17,0.19,0.18,0.23,0.15,0.15,0.2,0.2,0.2,0.24,0.17,0.26,0.3,0.25,0.21,0.14,0.32,0.26,0.3,0.21,0.2,0.13,0.25,0.17,0.16,0.21,0.16,0.31,0.27,0.21
TG(53:5),0.13,0.13,0.14,0.15,0.13,0.13,0.17,0.16,0.17,0.13,0.14,0.15,0.13,0.16,0.13,0.13,0.14,0.15,0.13,0.2,0.14,0.16,0.19,0.16,0.14,0.13,0.18,0.17,0.17,0.16,0.18,0.13,0.17,0.14,0.14,0.14,0.13,0.18,0.16,0.16
TG(54:1),0.14,0.17,0.14,0.18,0.5,0.43,0.31,0.17,0.21,0.17,0.19,0.2,0.23,0.36,0.34,0.15,0.32,0.5,0.85,0.22,0.16,0.23,0.36,0.28,0.5,0.21,0.27,0.32,1.75,0.23,0.19,0.15,0.28,0.34,0.15,0.18,0.22,0.36,1.93,0.21
TG(54:2),0.31,0.86,0.26,0.8,2.39,2.61,1.77,1.19,0.99,0.7,1.05,1.17,1.99,2.17,2.37,0.52,1.38,1.86,4.59,0.77,0.53,1.66,1.5,1.37,2.55,1.37,2.49,1.26,4.18,0.84,0.9,0.46,1.4,1.68,0.53,1.2,1.05,2.08,7.03,0.67
TG(54:2),0.16,0.22,0.15,0.2,0.29,0.32,0.26,0.22,0.19,0.17,0.2,0.27,0.34,0.31,0.34,0.18,0.23,0.27,0.43,0.18,0.16,0.27,0.22,0.22,0.3,0.26,0.31,0.22,0.43,0.19,0.21,0.18,0.23,0.24,0.17,0.22,0.22,0.3,0.57,0.18
TG(54:2),0.15,0.21,0.15,0.2,0.3,0.32,0.25,0.22,0.2,0.17,0.2,0.27,0.33,0.31,0.34,0.17,0.22,0.27,0.43,0.18,0.16,0.26,0.23,0.22,0.3,0.25,0.32,0.21,0.43,0.19,0.21,0.17,0.23,0.24,0.16,0.22,0.22,0.3,0.58,0.17
TG(54:3),0.34,0.48,0.22,0.5,0.53,0.62,0.63,0.64,0.41,0.38,0.48,0.52,0.79,0.56,0.59,0.33,0.49,0.49,0.78,0.28,0.32,0.68,0.47,0.51,0.52,0.58,0.86,0.41,0.55,0.35,0.41,0.33,0.43,0.46,0.31,0.56,0.46,0.61,0.55,0.26
TG(54:4),0.36,0.37,0.18,0.48,0.31,0.37,0.49,0.48,0.19,0.29,0.15,0.43,0.5,0.48,0.36,0.26,0.33,0.14,0.39,0.15,0.15,0.53,0.37,0.51,0.36,0.3,0.69,0.32,0.35,0.15,0.16,0.19,0.33,0.31,0.25,0.44,0.34,0.47,0.42,0.15
TG(54:4),0.35,0.37,0.18,0.49,0.32,0.38,0.51,0.49,0.28,0.29,0.25,0.43,0.52,0.49,0.35,0.26,0.34,0.34,0.41,0.22,0.23,0.55,0.38,0.51,0.36,0.29,0.73,0.33,0.37,0.25,0.29,0.18,0.36,0.31,0.25,0.46,0.35,0.49,0.42,0.2
TG(54:4),0.33,0.32,0.14,0.48,0.3,0.13,0.42,0.45,0.17,0.27,0.16,0.13,0.49,0.46,0.35,0.24,0.31,0.32,0.38,0.17,0.15,0.52,0.36,0.47,0.34,0.27,0.62,0.32,0.35,0.16,0.17,0.18,0.32,0.3,0.24,0.41,0.33,0.45,0.36,0.16
TG(54:5),0.15,0.14,0.17,0.16,0.16,0.16,0.19,0.19,0.52,0.19,0.29,0.18,0.19,0.17,0.13,0.15,0.18,0.18,0.19,0.34,0.32,0.22,0.17,0.16,0.14,0.13,0.22,0.17,0.2,0.23,0.4,0.13,0.21,0.18,0.15,0.2,0.17,0.26,0.16,0.28
TG(54:5),0.27,0.3,0.15,0.2,0.15,0.21,0.37,0.33,0.38,0.19,0.14,0.29,0.26,0.34,0.19,0.17,0.23,0.22,0.19,0.25,0.28,0.35,0.27,0.4,0.18,0.16,0.53,0.24,0.2,0.24,0.29,0.14,0.25,0.19,0.18,0.29,0.2,0.32,0.25,0.22
TG(54:6),0.24,0.3,0.16,0.31,0.14,0.15,0.27,0.24,0.41,0.16,0.19,0.22,0.18,0.26,0.15,0.16,0.17,0.17,0.14,0.27,0.16,0.26,0.2,0.34,0.16,0.14,0.36,0.18,0.17,0.21,0.26,0.13,0.2,0.15,0.15,0.2,0.15,0.22,0.16,0.18
TG(54:6),0.17,0.25,0.19,0.31,0.15,0.15,0.2,0.22,0.47,0.16,0.25,0.22,0.19,0.26,0.15,0.15,0.18,0.19,0.14,0.31,0.27,0.23,0.2,0.18,0.16,0.14,0.21,0.18,0.18,0.21,0.36,0.13,0.25,0.15,0.16,0.2,0.16,0.37,0.15,0.18
TG(54:7),0.2,0.26,0.15,0.59,0.14,0.14,0.26,0.19,0.34,0.16,0.16,0.19,0.15,0.3,0.13,0.14,0.15,0.15,0.14,0.29,0.2,0.19,0.23,0.63,0.15,0.13,0.26,0.19,0.19,0.26,0.18,0.13,0.24,0.14,0.18,0.15,0.13,0.46,0.17,0.22
TG(54:7),0.17,0.13,0.22,0.24,0.15,0.14,0.22,0.29,1.61,0.14,0.25,0.2,0.17,0.23,0.13,0.14,0.19,0.2,0.14,0.6,0.8,0.26,0.34,0.34,0.15,0.13,0.23,0.2,0.31,0.5,0.93,0.13,0.32,0.13,0.23,0.2,0.14,0.74,0.17,0.39
TG(55:5),0.13,0.13,0.13,0.13,0.13,0.13,0.15,0.15,0.17,0.13,0.15,0.14,0.14,0.15,0.13,0.13,0.14,0.15,0.14,0.2,0.15,0.15,0.17,0.15,0.13,0.13,0.17,0.15,0.17,0.17,0.17,0.13,0.16,0.13,0.13,0.15,0.14,0.19,0.15,0.17
TG(56:2),0.13,0.16,0.13,0.19,0.25,0.23,0.21,0.16,0.14,0.16,0.14,0.16,0.16,0.22,0.22,0.14,0.16,0.18,0.27,0.15,0.14,0.16,0.18,0.26,0.27,0.17,0.27,0.18,0.28,0.15,0.14,0.14,0.17,0.2,0.14,0.16,0.14,0.22,0.63,0.14
TG(56:3),0.16,0.23,0.14,0.29,0.33,0.34,0.36,0.27,0.18,0.21,0.2,0.22,0.33,0.36,0.32,0.16,0.2,0.22,0.41,0.19,0.16,0.25,0.24,0.4,0.4,0.23,0.54,0.23,0.31,0.19,0.18,0.15,0.22,0.26,0.17,0.26,0.2,0.3,0.88,0.17
TG(56:4),0.18,0.19,0.14,0.3,0.27,0.29,0.43,0.35,0.26,0.2,0.25,0.24,0.35,0.38,0.21,0.17,0.24,0.25,0.33,0.28,0.23,0.28,0.3,0.42,0.35,0.16,0.52,0.26,0.31,0.26,0.24,0.13,0.3,0.23,0.18,0.31,0.26,0.33,0.65,0.26
TG(56:4),0.18,0.19,0.14,0.31,0.26,0.28,0.42,0.34,0.21,0.2,0.23,0.22,0.29,0.37,0.21,0.16,0.2,0.21,0.16,0.22,0.21,0.19,0.2,0.16,0.33,0.16,0.33,0.22,0.23,0.23,0.19,0.13,0.27,0.23,0.16,0.31,0.22,0.19,0.6,0.19
TG(56:4),0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.14,0.18,0.13,0.16,0.13,0.14,0.13,0.13,0.13,0.14,0.15,0.2,0.33,0.17,0.15,0.15,0.2,0.13,0.13,0.14,0.17,0.2,0.16,0.16,0.13,0.19,0.13,0.13,0.14,0.13,0.14,0.2,0.17
TG(56:4),0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.14,0.2,0.13,0.16,0.13,0.14,0.13,0.13,0.14,0.15,0.16,0.15,0.21,0.17,0.18,0.18,0.2,0.13,0.13,0.16,0.15,0.16,0.18,0.16,0.13,0.2,0.13,0.13,0.13,0.13,0.2,0.15,0.18
TG(56:5),0.19,0.16,0.15,0.31,0.22,0.25,0.35,0.33,0.73,0.19,0.4,0.26,0.32,0.49,0.16,0.22,0.31,0.39,0.31,1.02,0.35,0.35,0.51,0.38,0.26,0.14,0.67,0.31,0.36,0.37,0.55,0.13,0.28,0.22,0.26,0.34,0.25,0.48,0.43,0.64
TG(56:6),0.18,0.13,0.15,0.21,0.14,0.14,0.22,0.23,0.33,0.14,0.19,0.19,0.23,0.18,0.13,0.18,0.2,0.2,0.15,0.23,0.23,0.26,0.21,0.2,0.13,0.13,0.28,0.19,0.19,0.23,0.22,0.13,0.2,0.13,0.17,0.23,0.19,0.31,0.14,0.2
TG(56:8),0.19,0.13,0.24,0.2,0.16,0.15,0.23,0.21,2.16,0.14,0.26,0.23,0.16,0.26,0.13,0.15,0.19,0.18,0.14,0.74,0.87,0.2,0.43,0.6,0.13,0.13,0.22,0.22,0.27,0.63,1.22,0.13,0.26,0.13,0.26,0.16,0.14,0.74,0.14,0.42
TG(56:9),0.15,0.13,0.14,0.19,0.13,0.13,0.17,0.14,0.34,0.13,0.14,0.15,0.13,0.14,0.13,0.13,0.13,0.13,0.13,0.19,0.22,0.17,0.19,0.19,0.13,0.13,0.17,0.15,0.15,0.18,0.25,0.13,0.16,0.13,0.15,0.13,0.13,0.28,0.13,0.16
TG(58:6),0.14,0.13,0.14,0.2,0.15,0.16,0.22,0.21,0.34,0.13,0.2,0.16,0.19,0.18,0.13,0.14,0.19,0.19,0.17,0.25,0.21,0.23,0.22,0.22,0.15,0.13,0.29,0.2,0.22,0.21,0.25,0.13,0.23,0.14,0.15,0.22,0.17,0.35,0.2,0.21
TG(58:6),0.13,0.13,0.13,0.16,0.14,0.14,0.16,0.15,0.16,0.13,0.14,0.14,0.15,0.15,0.13,0.14,0.15,0.16,0.15,0.15,0.14,0.18,0.17,0.17,0.14,0.13,0.18,0.16,0.17,0.14,0.15,0.13,0.17,0.13,0.14,0.15,0.14,0.21,0.14,0.15
TG(58:9),0.17,0.13,0.16,0.21,0.13,0.13,0.22,0.2,0.71,0.13,0.18,0.15,0.15,0.17,0.13,0.14,0.15,0.15,0.13,0.38,0.38,0.25,0.29,0.15,0.13,0.13,0.23,0.19,0.19,0.34,0.48,0.13,0.2,0.13,0.21,0.17,0.15,0.49,0.13,0.26
TG(60:7),0.13,0.13,0.13,0.14,0.13,0.13,0.14,0.13,0.14,0.13,0.13,0.13,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.15,0.14,0.14,0.13,0.14,0.13,0.13,0.14,0.13,0.13,0.14,0.14,0.13,0.14,0.13,0.13,0.14,0.13,0.16,0.13,0.13
TG(O-50:1) or TG(P-50:0),0.13,0.13,0.13,0.13,0.17,0.15,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.17,0.13,0.13,0.13,0.14,0.13,0.15,0.13,0.13,0.13,0.14,0.13,0.13,0.13,0.13,0.14,0.13,0.13,0.13,0.13,0.16,0.13
TG(O-52:1) or TG(P-52:0),0.13,0.13,0.13,0.13,0.17,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.16,0.13,0.13,0.13,0.13,0.13,0.15,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.13,0.13,0.13,0.13,0.17,0.13
TG(O-52:2) or TG(P-52:1),0.13,0.13,0.13,0.13,0.21,0.17,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.22,0.13,0.13,0.13,0.14,0.13,0.18,0.13,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.16,0.13,0.13,0.13,0.13,0.17,0.13
TG)16:0/16:0/16:0),0.01,0.04,0.01,0.02,0.67,0.63,0.57,0.07,0.49,0.07,0.18,0.22,0.03,0.76,0.51,0.06,0.57,0.43,1.6,0.63,0.14,0.33,0.61,0.23,0.74,0.29,0.21,0.61,3,0.44,0.19,0.01,1.17,0.67,0,0.43,0.27,1.73,4.31,0.38
Health Status,Celiac,Celiac,Celiac,Celiac,Celiac,Healthy,Healthy,Healthy,Healthy,Healthy,Celiac,Celiac,Celiac,Celiac,Celiac,Healthy,Healthy,Healthy,Healthy,Healthy,Celiac,Celiac,Celiac,Celiac,Celiac,Healthy,Healthy,Healthy,Healthy,Healthy,Celiac,Celiac,Celiac,Celiac,Celiac,Healthy,Healthy,Healthy,Healthy,Healthy